# JFFS2 Statistics
# ================
# A call to jffs2_readpage can be triggered by a vfs_read with a page cache miss, but also a 
# call to jffs2_write_begin (coming from a vfs_write) on a page wich is not up to date. 
# type ; process time ; e_mem ; e_cpu
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;3.6074e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;3.6074e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;3.6074e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;12243.9;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;3.6074e-313;9.88131e-324
jffs2_write_end;871;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;183;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;3.8196e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;183;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;3.8196e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;3.8196e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;3.8196e-313;9.88131e-324
jffs2_write_end;871;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.0318e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.0318e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.0318e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.0318e-313;9.88131e-324
jffs2_write_end;871;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;0;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;12243.9;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.244e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;777.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.244e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.244e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.244e-313;9.88131e-324
jffs2_write_end;871;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.4562e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.4562e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.4562e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;777.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.4562e-313;9.88131e-324
jffs2_write_end;871;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_garbage_collect_pass;1372;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;9.88131e-324
jffs2_write_end;459.5;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;4.66839e-313;9.88131e-324
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;0;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
jffs2_write_begin;6.8;5.51719e-313;1.4822e-323
jffs2_write_end;48;6.95256e-310;6.95256e-310
