# VFS Statistics
# ================
# ---------------------------
# Total energy at VFS level (J) : 
# ---------------------------
#  - CPU : 0.424454
#  - Mem : 0.160225
# ---------------------------
# Mean energy per syscall (J) : 
# -------------------------
#  - CPU : 0.000136087
#  - Mem : 5.13705e-05
# ---------------------------
# Mean exec. time per syscall (s) : 
# -------------------------
# 0.00139657
# ---------------------------
# Total time at VFS level (s) : 
# -------------------------
# 4.35591
# --------------------------------------
# Detailed timing / energy per syscall: 
# ---------------------------------------
# type ; time ; e_mem ; e_cpu
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;2347.3;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_read;0.078125;0;0
vfs_write;2948.6;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;3360.1;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;2347.3;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;3360.1;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;2347.3;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;2948.6;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;2948.6;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;2948.6;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;2347.3;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_read;0.078125;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;2948.6;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_read;0.078125;0;0
vfs_write;3360.1;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;3360.1;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;2948.6;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;2347.3;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;2948.6;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;2347.3;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_read;0.078125;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;2948.6;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_read;0.078125;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;2347.3;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_read;0.078125;0;0
vfs_write;2948.6;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_read;0.078125;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;3360.1;0.0002111;0.000559229
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
vfs_write;1935.8;0.000140733;0.000372819
vfs_write;1112.8;0;0
vfs_write;1524.3;7.03665e-05;0.000186409
