# JFFS2 Statistics
# ================
# A call to jffs2_readpage can be triggered by a vfs_read with a page cache miss, but also a 
# call to jffs2_write_begin (coming from a vfs_write) on a page wich is not up to date. 
# type ; process time ; e_mem ; e_cpu
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.3342e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.35542e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.37664e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.39786e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.41908e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1189;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.4403e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.46152e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.48274e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.39786e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.50396e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.52518e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.5464e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.56762e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.58884e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.39786e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.61006e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.63128e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.6525e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.67372e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.69494e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.39786e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.71616e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.73738e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.7586e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.77982e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.80104e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.39786e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.82226e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.84348e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.8647e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.88592e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.90714e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.39786e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.92836e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.94958e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.9708e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.99202e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;3.01324e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.39786e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;3.03446e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;3.05568e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;3.0769e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;3.09812e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;3.11934e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
